稀缺 - 我们是如何陷入贫穷与忙碌的- 塞德希尔·穆来纳森，埃尔德·沙菲尔
Scarcity - Why Having Too Little Means So Much - Sendhil Mullainathan & Eldar Shafir
--------------------------------------------------------------------------------
1.稀缺，是“拥有”少于“需要”的感觉。
2.稀缺对人类大脑产生的影响，存在于潜意识之中。
3.无论大脑的主人是否愿意，稀缺都会牢牢地俘获他的注意力。
4.在诸如车祸和抢劫等短暂而注意力高度集中的事件中，注意力的增强会引发研究人员所谓的“主观时间延展”现象——人们会感到这类事件的持续时间更长，因为在短时间内人们需要处理更大量的信息。同样，稀缺对注意力的俘获，不仅会影响我们的所见和所见的速度，而且也会影响我们对周遭世界的认识。
5.稀缺，会迫使人做出选择。所有抽象的事物都会变得具体起来。
6.我们认为，当稀缺俘获大脑时，人们的注意力会集中在如何以最有成效的方式去利用自身资源上。虽然这种现象存在着负面影响，但也意味着人们可以从稀缺中获益。
7.所有会议一开始都是没有重点的，而讨论的内容也非常抽象，离题甚远——大家的谈话总是漫无边际，经常会脱离会议的主题：原本简单的要点总是要费尽周折才能说明白；每个人都有自己的见解，却没有人能给出解决方法；时间都花费在了与主题无关的细节上。
8.一旦时间不够用的现实变得无法逃避，我们就会开始集中精力。
9.无论是有关工作还是娱乐，只要时间有限，我们都会尽量将其利用得淋漓尽致。我们将这种现象称为“专注红利”(focus dividend)，也就是稀缺俘获大脑时所产生的积极成果。
10.专注红利来源于我们提出的核心原理：稀缺俘获大脑。“俘获”这个词在这里很重要，因为它形象地描绘了事情的发生是不可避免的，而且超越了我们的控制范畴。稀缺可以帮助我们做成一些凭借自身力量很难做到的事情。
11.专注于某一事物就意味着我们会忽略其他事物。
12.专注具有积极意义：稀缺会迫使我们专注在迫近的重要事情上；管窥则是消极的：稀缺导致我们有了管窥之见，让我们忽略了其他可能更重要的事情。
13.这种看似违背常理的结论，就是心理学家们常说的“抑制”(inhibition)发挥作用的结果。一旦你在脑海中建立起了“白色”与“牛奶”的链接，每次当你想到“白色的东西”时，这条被激活的链接就会将你直接带回到“牛奶”上，然后产生更为深化的激活。结果，所有其他白色的东西就都会受到抑制，让我们更不容易想到。就这样，你的脑子里一片空白。就连现在的我，也都想不到什么其他例子。“牛奶”是一个非常典型的白色事物，一旦激活与“白色”之间的链接，就会将其他所有白色的事物排除在外。这也是大脑的一个基本特点：对一项事物的专注会抑制竞争意识。当你生某人的气时，抑制作用会令你忽略他的好处：专注于他那些让你反感的地方，就会抑制你记忆中他积极的一面。
14.稀缺会改变我们看待事物的眼光，让我们做出不同选择。这种现象会让我们变得更有成效；但同时也会让我们为此付出代价：这种“专心致志”会令我们忽略原本很重要的其他事物。
15.就算我们想要试着做点别的事情，稀缺的“管子”还是会将我们的目光吸引进来。稀缺意味着在人生的另一个角度上，我们的注意力更少，投入于此的心思也更少。
16.第一类元素可以被宽泛地称为“认知能力”，它是我们解决问题、获得信息、进行逻辑推理等能力背后的心理学机制。认知能力中最突出的就是“流体智力”，即在进行抽象思维和推理时，在无须特定学习或体验的情况下解决问题的能力。第二类元素是“执行控制力”，其作用存在于我们管理自身认知能力的过程中，包括计划、关注、发起并抑制行为和控制冲动等。执行控制力就像中央处理器一样，是我们进行日常活动的必要能力，可以决定我们的专注力和转移注意力的能力、从记忆中提取信息的能力、同时处理多项任务的能力以及自我监督的能力。认知能力和执行控制力拥有多个层面和丰富的细节。稀缺对以上两者都会产生影响。
17.仅仅是稍稍涉足稀缺问题的地盘，他们的智商就会一下子呈现出很大幅度的下降。他们因稀缺而心神不宁，而其流体智力的水平也会随之跌落。
18.“一旦你意识到意志力不过是去学习如何控制注意力和想法时，就能开始提高自身的意志力了”。
19.在印度文化中，送礼不仅是礼节性的来往，而且是一种责任，是为了偿还之前收到的赠与。
20.贫穷会成为心智的负担。就算没有实验人员去提醒稀缺的存在，贫穷状态也会削弱流体智力和执行控制力。
21.叫作“双耳分听测验”(dichotic listening task)。稀缺实验室 SCARCITY 实验对象要用两只耳朵分别倾听两种不同的声音：可能一边是女声，另一边是男声。这一测验衡量的是人们追踪一边耳朵听到的声音，同时阻断另一边干扰的能力。测验所依赖的是大脑中一个很有意思的功能：脑部侧化(brain lateralization)。大多数人在收听语音信息上都是右耳占优势，也就是说，人们更容易接受其他人对着自己的右耳发送语音信息。在不接收指令的情况下，人们会专注于从右耳听到的声音。
22.什么都不缺的人，只有其中一部分会满腹心事；而所有经历着“稀缺”的人，每一位都会心事重重。
23.分心、爱忘事、缺乏冲动控制能力。这些效应的规模也体现了带宽负担对各类行为所产生的实质性影响，甚至包括那些一般被归于“个性”或“才华”的耐心、忍耐力、关注力和奉献精神。许多被我们认为是个性或才华的特质，都要依赖于认知能力和执行控制力。
24.现实情况告诉我们，我们需要拓宽对稀缺的认识。当我们想到所拥有的东西开始变少时，无论是时间、金钱，还是热量，都会使自己专注于稀缺的实际含义。没空，就意味着用来享乐的时间变少了；没钱，就意味着用来消费的钞票变少了。而带宽负担则说明，还存在着一个更加重要的问题：稀缺心态一旦出现，我们就必须应对心智资源更加紧缺的问题。稀缺，不仅仅会令我们入不敷出，不知如何分配资源，而且还会让我们在生活的其他方面手足无措。稀缺会使人变笨，变得更加冲动。我们不得不在流体智力和执行控制力被减弱的情况下，依靠更为有限的脑力去勉强度日。生活，就这样变得举步维艰起来。
25.稀缺迫使我们产生了权衡式思维。所有那些没有被满足的需要俘获了我们的大脑，成了我们时时刻刻念念不忘的事情。
26.我们是否会联想到权衡，取决于相对可支配金钱能购买的物品的大小。
27.余闲可以将我们从做权衡的苦差事中解脱出来。
28.任何一座人工建筑都不如蜂巢那般精致。蜂巢是这样建造起来的：年轻的工蜂会吃下大量蜂蜜，然后分泌出一点点蜂蜡——蜂蜜与蜂蜡之间的比例悬殊，1千克蜂蜡需要8.07千克蜂蜜，而为了采集这8千克多的蜂蜜，蜜蜂需要往返于花丛9万次。然后，蜜蜂会将蜂蜡聚集成小堆，用体温将之软化，以便塑形。一点一点，一块一块，蜜蜂将蜂蜡连接起来，就制成了筑造蜂巢的“砖瓦”。这些工作是在各处分散进行的，并没有统领整个项目的监工。试想，你要用一粒粒细沙建造沙堡，但却从未停下手去看看建造工作的进展情况，也没有人给你任何指示。然后再试想一下，同样一份建造沙堡的工作，你需要与几百位朋友在伸手不见五指的黑暗中完成。但尽管如此，蜂巢还是建成了。蜂巢巢壁之间的角度是精准的120度，形成了完美的六边形。每层巢壁的厚度都不到0.1毫米，偏差仅在0.002毫米之内。也就是说，公差为2%。从建筑标准的角度来看，它的建造水平很高。因为对于建筑中使用的预制内层层压板的宽度，美国国家标准与技术研究所(National Institute of Standards and Technology)允许的公差为10%。
29.经济学家们称这种现象为边际效用递减，即你拥有的越多，对你而言，每一样额外增加的物品的价值就会越低。
30.余闲并不仅仅意味着低效。
31.余闲能让我们轻松地避免选择负担。
32.我们只看到了余闲会导致低效——我们去购买那些注定会成为橱柜遗弃品的东西行为，是低效地利用了时间和金钱。而在这里我们了解到，余闲还能够提供一个隐藏的功效——在我们犯错误时，它给了我们周转的空间和失败的空间。
33.诱惑负担是递减的，对于资产较少的人来说更为沉重。
34.如果失误的成本更加高昂，失败的可能性更大，那么稀缺难道不会令我们变得更加谨慎吗？这句话说起来容易做起来难。若想减少失误，仅凭努力是不够的。许多错误之所以会出现，并不是因为我们不够谨慎，而是要从我们心理过程的根源处找原因。努力和专心还不足以令我们避免计划谬误，也无法提醒我们那些根本想不到的事情，更不能给予我们钢铁般抵制诱惑的意志力。偏见是大脑运转的直接结果，而且并不总能对事件的后果作出响应。
	35.稀缺不仅意味着人们没有失误的空间，也意味着人们更有可能会出现失误。
	80.稀缺心态是环境造就的结果，更有可能通过一些措施来加以改变。稀缺并非个人特质，而是自身创造的环境条件所引发的结果，而这些条件是可以进行管理的。我们越是深入了解稀缺在大脑中的发展历程，就越有可能找到办法去避免稀缺陷阱，或至少去减轻稀缺陷阱的影响程度。
	81.在化学领域，同样的基础元素按不同的结构比例组合起来，能生成不同的化学物质——碳元素和氧元素能形成二氧化碳这种生命存活所必备的要素，也可以形成一氧化碳这种致命的污染物。同样的元素却组合成了完全不同的东西。我们对稀缺的分析遵从的是同样的逻辑。各种类型的稀缺都有着相同的元素：管窥、借用、余闲缺乏、带宽负担。但这些元素会依据所在环境，以不同的方式表现出来：在金钱稀缺的情况下，借用是主要特征；而在孤独的情况下，借用就没有什么意义了。
	82.自由裁定能力的缺乏会导致一种极端形式的稀缺。
	83.有些难以改变的需求是生理需求，比如自给自足型农民所面临的饥饿问题，而有些需求则是由社会造成的。我们对需求的感受，取决于他人所拥有的东西和我们的习惯。
	84.我们利用稀缺心理架起了一座共情之桥，即用一种稀缺形式的体验(比如时间)来与另一种形式的稀缺(比如金钱)体验相连。
	85.我们似乎很容易对关于穷人的数据在理解上产生偏见。我们都对穷人怀有非常负面的刻板成见，而且这种成见还包含“无能”的因素，因此就会自然而然地将穷人的无能归咎于个人特质。
	86.在对父母养育子女的建议中，最重要的就是始终如一。良好的教养水平需要足够的带宽、复杂的决策能力和自我牺牲精神。
	87.若想成为一位合格的家长，需要许多方面的能力，但最重要的是大脑的自由。而自由的大脑，对于穷人来说，仿佛是无法企及的奢侈品。
	88.你不太会忘记那些自己知道的事情(心理学家所称的“陈述性记忆”[declarative memory])，比如你第一辆车的品牌，而是会忘记心理学家所称的“前瞻记忆”(prospective memory)，即那些你计划要记住的事情，比如给医生打电话或者在截止日期之前还账单。
	89.我们很难劝服他们少抽烟、吃健康食品或采纳最新的农业技术。因为想要让某人吸收新信息，就必须让其拥有相关的工作记忆。
	90.目前的培训项目，在设计之初并没有考虑到学员可能出现的失误，就好像学员们不应该，也不允许犯错误一样。但是那些贫困人群，尤其是在失业的状态下，还有许多其他需要处理的事情。而这类事情的存在，致使他们无法安心坐在课堂上听讲。在稀缺的窘境之中，错过培训项目的一堂课，与中学生旷课的概念完全不同。线性设计理念指导下的课程，不允许学生中途缺课，这种课程设置比较适合全日制学生，但对于脑子里有一大堆烦心事儿的穷人来说，则完全行不通。
	91.若想让限制手段影响人们的行为，就必须令其进入人们的“管子”视野之内。其中一种方法是，定期发送剩余月份的提醒。通过唤起人们的关注，我们可以试图将这个遥远的问题主动推入“管子”视野之中。另一种方法是，改变限制的结构。
	92.为了让激励机制发生作用，人们必须在“管子”视野中看到它的存在。而大多数激励机制都有落在“管子”视野之外的危险，这就等于是无形而无效的。可见，我们需要对激励机制进行精心的设计。
	93.节约带宽能带来高额回报。
	94.时间表排得最满的计划，不是好计划。如果没有构建起余闲，我们就会专注于当下必须完成的工作，预测不到未来可能发生的所有事情。
	95.余闲不能太多也不能太少：太多是浪费，太少又不能应对突发事件。
	96.医院手术室的缺乏，实际上就是余闲的缺乏。许多系统的正常运转，都以余闲的存在为前提。
	97.就算是那些深谋远虑的人，也常常会低估余闲的重要性。
	98.就像圣约翰医疗中心空出的一间手术室一样，余闲没有得到充分的“利用”，也自然无法保证其在关键时刻能发挥价值。
面对太多等待去做的事情，人的第一反应就是将时间表排得尽可能得紧凑，以便将所有事情都安排进去。如果你安排得不够紧凑，就会感觉好像没有尽力去做事情一样。当效率专家发现员工们没有得到充分利用时，总会敦促他们“更有效率”地利用时间，但这样做就意味着他们会丢掉余闲。
	99.我们之所以没有能力构建起余闲，是因为专注于当下必须完成的工作，预测不到未来可能发生的所有事情。
	100.职业经理人需要时刻保持高度警惕，努力降低成本，提升认知能力。他们必须要与供应商进行艰苦的谈判，仔细检查每一个细节，以确定每笔支出是否必要。
	101.这种专注力在稀缺状态下是自然而然的，而在资源充裕的情况下则相对困难。就算在民营企业，职业经理人自掏腰包时，如果现金充裕，他们还是会花钱大手大脚的。
	102.对组织而言，有一种解决办法就是，对余闲进行明确的管理，确保余闲的存在。
	103.组织“赘肉”一点一点地被削掉，随之一同被带走的，还有余闲。在这种情况下，组织很希望能拥有一位干将，不是整天想着如何将一分钱掰成两半花，而是能超脱于每日的管窥心态，确保组织拥有足够的余闲。他所关注的问题，不是今天需要完成什么工作，而是明天可能会出现什么样的突发事件，而这些突发事件又会如何影响紧张的工作计划。一定要有这样一个人，他的存在，能够保证专注于当下工作目标的人们，不会向未来的项目借用资源，并因此耗尽余闲，将组织拉入未来的带宽陷阱。
	104.真正有效率的劳动者，不会整天马不停蹄地工作，而是闲庭信步般轻松愉悦地处理事务。——亨利·戴维·梭罗
	105.虽然稀缺会给我们带来很大压力，但我们依然需要专注于能量管理和带宽培养。
	106.因为真正重要的是，将有效的带宽最大化，而非将工作的小时数最大化。
	107.人们总是认为，餐厅的制胜法宝就是菜品、装潢和服务。毕竟，我们作为客人所体验到的，无非也就是这些。但我们都知道，有些在这些方面表现得非常不错的餐厅还是无法逃脱倒闭的命运。让客人走进门来，并不能确保餐厅的成功。驱动餐厅盈利的，是枯燥乏味的物流和运营决策。餐厅所面临的问题在于，大多数成本都是固定的。当然，餐厅要将钱花在食物上，但原料的成本并没有日常开销那么多。
	108.餐饮行业真正稀缺的是座位资源。
	109.稀缺心理是原生的，若想从“内在”进行改变，难度很大。但我们若想获得更大的成效，其实并不需要对这种心理进行改变。
	110.同样，我们也能对自身所处的环境进行“稀缺防御”。我们可以引入类似于减速带或助理这样的工具，利用我们对事情本身的洞察力，来构建出更为理想的成果。关键在于你所采用手段的内在逻辑，在于你是否真正理解了稀缺能帮助我们用不同的方式进行思考，以及帮助我们管理长久以来得不到解决的问题。
	111.冲动而非提醒，也很容易将人带入“管子”视野之中。
	112.当忽略问题存在时，改变行为的结果往往比直接与其对抗更有效。
	113.只要有可能，就要将警醒型行为转变成一次性行动。
	114.稀缺虽然会使你选择权宜之计，但同样也会提高你因这些权宜之计而受到伤害的可能性。
	115.利用带宽，就是要去分配我们有限的信息处理能力。
	116.看到美元成本的那一组客户，选择工薪日贷款的人少了许多。为工薪日贷款而来的人们，已经习惯了以美元为单位进行思考，他们眼里看到的是美元，需要的也是美元。相比之下，利率这种奇异的金融工具，在日常生活中却很少被人用到，因为这需要大量的智力资源，才能将其转换为更直接、更真实的数据。当人们产生了带宽负担时，具体的数额就会比抽象的概念带有更丰富的意义。
	117.你以为保持灵活度是在帮自己，但却让自己产生了拖延和分心。
	118.繁忙之人非常渴望能挤出时间来陪伴家人和朋友。而在一项接一项待办事务中挤出时间的难度很大，最终还会导致可以预见的忽略现象以及因忽略而引发的后果。而且，就算你勉强将时间挤出来，也无法体会其中的乐趣，因为你的心思在别处，会寻思着如果将时间用来做别的，可以完成哪些事情。犹太人的安息日，是应对稀缺权衡的一种独具智慧的干预手段。安息日是一个古老的传统。人们在安息日不工作，不发邮件，不写字，不做饭，甚至不能开车。这一天，是宁静而安详的，是供人们来恢复活力的。我们许多人可能很多年都没有机会享受这种体验。安息日的妙处至少有两个方面：其一，没有选择，没有困境。这一天什么也不能做，只能休息，不存在权衡问题。其二，安息日固定在每周的同一时间，周五一结束，无论你有多忙，都要进入休息状态。没有提问，无须计划。
	119.带宽的另一个重要特征是，它不会一直保持同一状态。
	120.带宽变化时机的重要性，在于能让人们将计划与更为理想的带宽变化时机联系起来。
	121.当我们的带宽承受负担时，最简单的障碍也会造成巨大的损失。
	122.在充满稀缺的世界中，漫长的截止日期就是酿造麻烦的问题所在。
	123.早期的资源充沛会变相鼓励人们浪费，而等到截止日期临近时，管窥心态和忽略行为又会出现。所以，将漫长的一次性截止日期改为渐进式的阶段性截止日期，有助于问题的改善。	
	124.缓冲机制的构建需要在资源充裕时进行。
	125.就像我们自身的个人带宽会不断波动一样，社会带宽也存在着同样的波动规律。
	126.沿着稀缺的线索向上追溯，我们就能看到充裕：萧条，是由我们在繁荣阶段的行为所导致的；最后一刻的拼凑，是由我们之前几周的不作为所造成的。
